Location,location_clean,population,population_millions,world_share_pct,date_parsed,source_clean,notes_clean
World,World,8232000000.0,8232.0,100.0,2025-06-13,UN projection[1][3],
India,India,1417492000.0,1417.492,17.2,2025-07-01,Official projection[4],[b]
China,China,1404890000.0,1404.89,17.0,2025-12-31,Official estimate[5],[c]
United States,United States,341784857.0,341.784857,4.1,2025-07-01,Official estimate[6],[d]
Indonesia,Indonesia,288315089.0,288.315089,3.5,2025-12-31,National annual projection[7],
Pakistan,Pakistan,241499431.0,241.499431,2.9,2023-03-01,2023 census result[8],[e]
Nigeria,Nigeria,223800000.0,223.8,2.7,2023-07-01,Official projection[9],
Brazil,Brazil,213421037.0,213.421037,2.6,2025-07-01,Official estimate[10],
Bangladesh,Bangladesh,169828911.0,169.828911,2.1,2022-06-14,2022 census result[11],[f]
Russia,Russia,146028325.0,146.028325,1.8,2025-01-01,Official estimate[13],[g]
Mexico,Mexico,131150866.0,131.150866,1.6,2026-03-31,National quarterly estimate[14],
Japan,Japan,122810000.0,122.81,1.5,2026-05-01,Monthly national estimate[15],
Philippines,Philippines,114123600.0,114.1236,1.4,2025-07-01,Official projection[16],
Democratic Republic of the Congo,Democratic Republic of the Congo,112832000.0,112.832,1.4,2025-07-01,UN projection[17],
Ethiopia,Ethiopia,111652998.0,111.652998,1.4,2025-07-01,National annual projection[18],
Egypt,Egypt,108613296.0,108.613296,1.3,2026-01-01,Official estimate[19],
Vietnam,Vietnam,102300000.0,102.3,1.2,2025-12-31,Official estimate[20],
Iran,Iran,87134000.0,87.134,1.1,2026-03-21,Official estimate[21],
Turkey,Turkey,86092168.0,86.092168,1.0,2025-12-31,Official estimate[22],
Germany,Germany,83497147.0,83.497147,1.0,2025-09-30,National quarterly estimate[23],
United Kingdom,United Kingdom,69487000.0,69.487,0.8,2025-06-30,Official estimate[24],[h]
France,France,69081996.0,69.081996,0.8,2026-01-01,Yearly national estimate[25],[i]
Tanzania,Tanzania,68153004.0,68.153004,0.8,2025-07-01,Official projection[26],[j]
Thailand,Thailand,65826149.0,65.826149,0.8,2025-11-30,Monthly national estimate[27],
South Africa,South Africa,63100945.0,63.100945,0.8,2025-06-30,Official estimate[28],
Italy,Italy,58932330.0,58.93233,0.7,2026-02-28,Monthly national estimate[29],
Kenya,Kenya,53330978.0,53.330978,0.6,2025-07-01,Official projection[30],
Colombia,Colombia,53057212.0,53.057212,0.6,2025-01-01,Official projection[31],
Sudan,Sudan,51662000.0,51.662,0.6,2025-07-01,UN projection[32],
Myanmar,Myanmar,51375327.0,51.375327,0.6,2024-10-15,2024 census result[33],[k]
South Korea,South Korea,51111158.0,51.111158,0.6,2026-01-31,Monthly national estimate[35],
Spain,Spain,49687120.0,49.68712,0.6,2026-04-01,National quarterly estimate[36],
Algeria,Algeria,47400000.0,47.4,0.6,2025-01-01,National annual projection[37],
Argentina,Argentina,46387098.0,46.387098,0.6,2025-07-01,National annual projection[38],
Iraq,Iraq,46118793.0,46.118793,0.6,2024-11-21,2024 census result[39],
Uganda,Uganda,45905417.0,45.905417,0.6,2024-05-10,2024 census result[40],
Afghanistan,Afghanistan,43844000.0,43.844,0.5,2025-07-01,UN projection[41][42] (see note),[l]
Canada,Canada,41472081.0,41.472081,0.5,2026-01-01,National quarterly estimate[49],
Angola,Angola,38778554.0,38.778554,0.5,2026-01-01,National Estimate[50],
Uzbekistan,Uzbekistan,38382685.0,38.382685,0.5,2026-04-01,Official estimate[51],
Poland,Poland,37281000.0,37.281,0.5,2026-03-31,Monthly national estimate[52],
Morocco,Morocco,36828330.0,36.82833,0.4,2024-09-01,2024 census result[53],[m]
Saudi Arabia,Saudi Arabia,35300280.0,35.30028,0.4,2024-07-01,Official estimate[54],
Malaysia,Malaysia,34374300.0,34.3743,0.4,2026-03-31,National quarterly estimate[55],
Peru,Peru,34350244.0,34.350244,0.4,2025-07-01,National annual projection[56],
Mozambique,Mozambique,34090466.0,34.090466,0.4,2025-07-01,National annual projection[57],
Ghana,Ghana,33742380.0,33.74238,0.4,2025-07-01,National annual projection[58],
Yemen,Yemen,32684503.0,32.684503,0.4,2023-07-01,Official estimate[59],
Madagascar,Madagascar,31727042.0,31.727042,0.4,2025-07-01,National annual projection[60],
Ivory Coast,Ivory Coast,31719275.0,31.719275,0.4,2024-12-31,National annual projection[61],
Nepal,Nepal,29911840.0,29.91184,0.4,2025-11-25,National annual projection[62],
Cameroon,Cameroon,29442327.0,29.442327,0.4,2025-07-01,National annual projection[63],
Ukraine,Ukraine,28700000.0,28.7,0.3,2025-09-01,State migration service[64],[n]
Venezuela,Venezuela,28517000.0,28.517,0.3,2025-07-01,UN projection[65],
Australia,Australia,27724744.0,27.724744,0.3,2025-09-30,Official projection[66],[o]
Niger,Niger,27522750.0,27.52275,0.3,2025-07-01,National annual projection[67],
North Korea,North Korea,25950000.0,25.95,0.3,2024-07-01,National annual projection[68],
Syria,Syria,25620427.0,25.620427,0.3,2025-07-01,Monthly estimate[69],
Burkina Faso,Burkina Faso,24070553.0,24.070553,0.3,2025-07-01,Official projection[70],
Taiwan,Taiwan,23262544.0,23.262544,0.3,2026-04-30,Official estimate[71],[p]
Mali,Mali,22395489.0,22.395489,0.3,2022-06-15,2022 census result[72],
Sri Lanka,Sri Lanka,21781800.0,21.7818,0.3,2024-12-19,2024 census result[73],
Malawi,Malawi,20734262.0,20.734262,0.3,2025-07-01,National annual projection[74],
Kazakhstan,Kazakhstan,20547909.0,20.547909,0.2,2026-04-01,Official estimate[75],
Chile,Chile,20206953.0,20.206953,0.2,2025-06-30,National annual projection[76],
Zambia,Zambia,19693423.0,19.693423,0.2,2022-09-08,2022 census result[77],
Somalia,Somalia,19655000.0,19.655,0.2,2025-07-01,UN projection[32],[q]
Chad,Chad,19340757.0,19.340757,0.2,2025-07-01,National annual projection[78],
Senegal,Senegal,19075959.0,19.075959,0.2,2025-07-01,National annual projection[79],
Romania,Romania,19036031.0,19.036031,0.2,2025-01-01,Official estimate[80],
Guatemala,Guatemala,18312373.0,18.312373,0.2,2026-07-01,National annual projection[83],
Netherlands,Netherlands,18147273.0,18.147273,0.2,2026-04-30,Official estimate[81],[r]
Ecuador,Ecuador,18103660.0,18.10366,0.2,2025-07-01,National annual projection[82],
Cambodia,Cambodia,17577760.0,17.57776,0.2,2025-07-01,Official projection[84],
Guinea,Guinea,17521167.0,17.521167,0.2,2025-07-01,Census 1 Juli 2025[86],
Zimbabwe,Zimbabwe,17073087.0,17.073087,0.2,2025-07-01,Official projection[85],
South Sudan,South Sudan,15786898.0,15.786898,0.2,2025-07-01,National annual projection[87],
Rwanda,Rwanda,14104969.0,14.104969,0.2,2025-07-01,National annual projection[88],
Benin,Benin,13224860.0,13.22486,0.2,2025-07-01,National annual projection[89],
Burundi,Burundi,12332788.0,12.332788,0.1,2024-08-16,Preliminary census result[90],
Tunisia,Tunisia,11972169.0,11.972169,0.1,2024-11-06,2024 census result[91],
Jordan,Jordan,11937000.0,11.937,0.1,2025-12-31,National estimate[92],
Belgium,Belgium,11936546.0,11.936546,0.1,2026-04-01,Official estimate[93],
Haiti,Haiti,11867032.0,11.867032,0.1,2024-07-01,National annual projection[94],
Bolivia,Bolivia,11365333.0,11.365333,0.1,2024-03-23,2024 census result[95],
United Arab Emirates,United Arab Emirates,11294243.0,11.294243,0.1,2024-12-31,Official estimate[96],
Czech Republic,Czech Republic,10915839.0,10.915839,0.1,2025-12-31,Official estimate[97],
Dominican Republic,Dominican Republic,10771504.0,10.771504,0.1,2022-11-10,2022 census result[98],
Portugal,Portugal,10749635.0,10.749635,0.1,2024-12-31,Official estimate[99],
Tajikistan,Tajikistan,10721000.0,10.721,0.1,2026-01-01,Official estimate[100],
Sweden,Sweden,10604616.0,10.604616,0.1,2026-03-31,Monthly national estimate[101],
Greece,Greece,10372335.0,10.372335,0.1,2025-01-01,Official estimate[102],
Azerbaijan,Azerbaijan,10259701.0,10.259701,0.1,2025-12-01,Monthly national estimate[103],
Israel,Israel,10244000.0,10.244,0.1,2026-04-21,Monthly national estimate[104],[s]
Honduras,Honduras,10186738.0,10.186738,0.1,2026-07-01,National annual projection[106],
Papua New Guinea,Papua New Guinea,10185363.0,10.185363,0.1,2024-06-16,2024 census result[105],
Cuba,Cuba,9748007.0,9.748007,0.1,2024-12-31,Official estimate[107],
Hungary,Hungary,9489000.0,9.489,0.1,2026-01-01,Official estimate[108],
Austria,Austria,9220882.0,9.220882,0.1,2026-04-01,National quarterly estimate[109],
Switzerland,Switzerland,9124288.0,9.124288,0.1,2025-12-31,National quarterly estimate[110],
Sierra Leone,Sierra Leone,9077691.0,9.077691,0.1,2025-07-01,National annual projection[111],
Belarus,Belarus,9056080.0,9.05608,0.1,2026-01-01,Official estimate[112],
Togo,Togo,8095498.0,8.095498,0.1,2022-11-08,2022 census result[113],
Laos,Laos,7647000.0,7.647,0.09,2024-07-01,National annual projection[114],
Hong Kong,Hong Kong,7510800.0,7.5108,0.09,2025-12-31,National estimate[115],
Libya,Libya,7459000.0,7.459,0.09,2025-07-01,UN projection[116],
Kyrgyzstan,Kyrgyzstan,7404300.0,7.4043,0.09,2026-01-01,Monthly national estimate[117],
Turkmenistan,Turkmenistan,7057841.0,7.057841,0.09,2022-12-17,2022 census result[118],
Nicaragua,Nicaragua,6874748.0,6.874748,0.08,2024-06-30,Official estimate[119],
Serbia,Serbia,6567783.0,6.567783,0.08,2025-01-01,Official estimate[120],[t]
Central African Republic,Central African Republic,6470307.0,6.470307,0.08,2024-07-01,National annual projection[121],
Bulgaria,Bulgaria,6423207.0,6.423207,0.08,2025-12-31,Official estimate[122],
Republic of the Congo,Republic of the Congo,6142180.0,6.14218,0.07,2023-05-17,2023 census result[123],
Singapore,Singapore,6110200.0,6.1102,0.07,2025-06-30,National annual projection[124],
Paraguay,Paraguay,6109644.0,6.109644,0.07,2022-11-09,2022 census result[125],
Denmark,Denmark,6031247.0,6.031247,0.07,2026-04-01,Monthly national estimate[126],[u]
El Salvador,El Salvador,6029976.0,6.029976,0.07,2024-05-02,2024 census result[127],
Finland,Finland,5650152.0,5.650152,0.07,2026-04-30,Monthly national estimate[128],[v]
Norway,Norway,5633770.0,5.63377,0.07,2026-03-31,National quarterly estimate[129],[w]
Lebanon,Lebanon,5490000.0,5.49,0.07,2021-07-01,Official estimate[130],
Palestine,Palestine,5483450.0,5.48345,0.07,2023-01-01,National annual projection[131],[x]
Ireland,Ireland,5458600.0,5.4586,0.07,2025-04-01,National estimate[132],
Slovakia,Slovakia,5405368.0,5.405368,0.07,2026-03-31,National quarterly estimate[133],
Oman,Oman,5368120.0,5.36812,0.07,2026-03-31,Monthly national estimate[134],
New Zealand,New Zealand,5361300.0,5.3613,0.06,2026-03-31,National quarterly estimate[135],[y]
Liberia,Liberia,5248621.0,5.248621,0.06,2022-11-10,2022 census result[136],
Costa Rica,Costa Rica,5191824.0,5.191824,0.06,2025-06-30,National annual projection[137],
Mauritania,Mauritania,4927532.0,4.927532,0.06,2023-12-25,2023 census result[138],
Kuwait,Kuwait,4881254.0,4.881254,0.06,2025-01-01,Official estimate[139],
Panama,Panama,4064780.0,4.06478,0.05,2026-07-01,2023 census result[140],
Georgia,Georgia,3941100.0,3.9411,0.05,2026-01-01,Official estimate[141],[z]
Croatia,Croatia,3866233.0,3.866233,0.05,2024-07-01,Official estimate[142],
Eritrea,Eritrea,3607000.0,3.607,0.04,2025-07-01,UN projection[116] (see note),[aa]
Mongolia,Mongolia,3591120.0,3.59112,0.04,2025-12-31,National annual projection[149],
Uruguay,Uruguay,3485931.0,3.485931,0.04,2025-06-30,National annual projection[150],
Bosnia and Herzegovina,Bosnia and Herzegovina,3412000.0,3.412,0.04,2024-07-01,Official estimate[151],
Qatar,Qatar,3214609.0,3.214609,0.04,2025-12-31,Monthly national estimate[152],
Puerto Rico,Puerto Rico,3184195.0,3.184195,0.04,2025-07-01,Annual projection[153],
Armenia,Armenia,3096900.0,3.0969,0.04,2025-01-01,Official estimate[154],
Namibia,Namibia,3022401.0,3.022401,0.04,2023-09-24,2023 Census[155],
Lithuania,Lithuania,2884324.0,2.884324,0.03,2026-05-01,Monthly national estimate[156],
Jamaica,Jamaica,2774538.0,2.774538,0.03,2022-09-12,2022 census result[157],
Gabon,Gabon,2469296.0,2.469296,0.03,2025-07-01,National annual projection[158],
Gambia,Gambia,2422712.0,2.422712,0.03,2024-05-01,Preliminary census results[159],
Moldova,Moldova,2381300.0,2.3813,0.03,2025-01-01,Official estimate[160],[ab]
Albania,Albania,2363314.0,2.363314,0.03,2025-01-01,Official estimate[161],
Botswana,Botswana,2359609.0,2.359609,0.03,2022-03-18,2022 census result[162],
Slovenia,Slovenia,2135107.0,2.135107,0.03,2026-01-01,National quarterly estimate[163],
Lesotho,Lesotho,2116427.0,2.116427,0.03,2024-01-01,Official survey[164],
Guinea-Bissau,Guinea-Bissau,1852784.0,1.852784,0.02,2025-07-01,National annual projection[165],
North Macedonia,North Macedonia,1822612.0,1.822612,0.02,2024-12-31,Official estimate[166],
Latvia,Latvia,1815900.0,1.8159,0.02,2026-04-01,Monthly national estimate[167],
Equatorial Guinea,Equatorial Guinea,1668768.0,1.668768,0.02,2024-07-01,Official estimate[168],
Bahrain,Bahrain,1594654.0,1.594654,0.02,2024-12-31,Official estimate[169],
Kosovo,Kosovo,1585566.0,1.585566,0.02,2024-04-04,2024 national census[170],
Timor-Leste,Timor-Leste,1391221.0,1.391221,0.02,2025-07-01,National annual projection[171],
Trinidad and Tobago,Trinidad and Tobago,1367764.0,1.367764,0.02,2025-06-30,Official estimate[172],
Estonia,Estonia,1360745.0,1.360745,0.02,2026-01-01,Official estimate[173],
Mauritius,Mauritius,1241856.0,1.241856,0.02,2025-12-31,National estimate[174],
Eswatini,Eswatini,1235549.0,1.235549,0.01,2024-07-01,Official projection[175],
Djibouti,Djibouti,1066809.0,1.066809,0.01,2024-05-20,2024 census result[176],
Cyprus,Cyprus,983000.0,0.983,0.01,2024-12-31,Official estimate[177],[ac]
Guyana,Guyana,956044.0,0.956044,0.01,2024-12-31,Official estimate[178],
Comoros,Comoros,944388.0,0.944388,0.01,2026-01-01,Official estimate[179],
Fiji,Fiji,902623.0,0.902623,0.01,2026-01-01,National annual projection[180],
Bhutan,Bhutan,784043.0,0.784043,0.01,2025-01-01,National annual projection[181],
Solomon Islands,Solomon Islands,750325.0,0.750325,0.009,2024-07-01,National annual projection[182],
Luxembourg,Luxembourg,690959.0,0.690959,0.008,2026-01-01,Official estimate[183],
Macau,Macau,688100.0,0.6881,0.008,2026-03-31,National quarterly estimate[184],
Montenegro,Montenegro,622902.0,0.622902,0.008,2026-01-01,Official estimate[185],
Suriname,Suriname,616500.0,0.6165,0.007,2021-07-01,Official estimate[186],
Western Sahara,Western Sahara,600904.0,0.600904,0.007,2025-07-01,UN projection[116],
Malta,Malta,574250.0,0.57425,0.007,2024-12-31,Official estimate[187],
Maldives,Maldives,515132.0,0.515132,0.006,2022-09-13,2022 census result[188],
Cape Verde,Cape Verde,491233.0,0.491233,0.006,2021-06-16,2021 census result[189],
Northern Cyprus,Northern Cyprus,476214.0,0.476214,0.006,2023-12-31,Official projection[190],[ad]
Brunei,Brunei,458600.0,0.4586,0.006,2025-07-01,Official estimate[191],
Belize,Belize,417634.0,0.417634,0.005,2025-07-01,Official estimate[192],
Bahamas,Bahamas,398165.0,0.398165,0.005,2022-04-04,2022 census result[193],
Iceland,Iceland,395050.0,0.39505,0.005,2026-04-01,National quarterly estimate[194],
Transnistria,Transnistria,367776.0,0.367776,0.004,2024-03-31,Official estimate[195],[ae]
Vanuatu,Vanuatu,321409.0,0.321409,0.004,2024-07-01,National annual projection[196],
French Polynesia,French Polynesia,279500.0,0.2795,0.003,2024-12-31,National annual projection[197],
New Caledonia,New Caledonia,264596.0,0.264596,0.003,2025-01-01,National annual projection[198],
Barbados,Barbados,261692.0,0.261692,0.003,2025-12-31,Official estimate[199],
Abkhazia,Abkhazia,244236.0,0.244236,0.003,2022-01-01,Official estimate[200],[af]
São Tomé and Príncipe,São Tomé and Príncipe,209607.0,0.209607,0.003,2024-01-01,Preliminary census result[201],
Samoa,Samoa,205557.0,0.205557,0.002,2021-11-06,2021 Census[202],
Saint Lucia,Saint Lucia,184100.0,0.1841,0.002,2023-07-01,Official estimate[203],
Curaçao,Curaçao,156115.0,0.156115,0.002,2025-01-01,Official estimate[204],
Guam,Guam,153836.0,0.153836,0.002,2020-04-01,2020 census result[205],
Seychelles,Seychelles,123097.0,0.123097,0.001,2025-12-31,Official estimate[206],
Kiribati,Kiribati,120740.0,0.12074,0.001,2021-07-01,National annual projection[196],
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,110872.0,0.110872,0.001,2022-07-01,Official estimate[207],
Aruba,Aruba,110625.0,0.110625,0.001,2025-12-31,Official estimate[208],
Grenada,Grenada,109021.0,0.109021,0.001,2021-01-01,Preliminary Census results[209],
Antigua and Barbuda,Antigua and Barbuda,103603.0,0.103603,0.001,2024-01-01,Official estimate[210],
Jersey,Jersey,103267.0,0.103267,0.001,2021-03-21,2021 census result[211],
Tonga,Tonga,100179.0,0.100179,0.001,2021-11-30,2021 census result[212],
Andorra,Andorra,89484.0,0.089484,0.001,2026-04-30,Monthly national estimate[213],
Cayman Islands,Cayman Islands,88833.0,0.088833,0.001,2024-12-31,National annual projection[214],
U.S. Virgin Islands,U.S. Virgin Islands,87146.0,0.087146,0.001,2020-04-01,2020 census result[215],
Isle of Man,Isle of Man,84975.0,0.084975,0.001,2025-04-01,Official estimate[216],
Micronesia,Micronesia,75817.0,0.075817,0.0009,2023-02-12,2023 Census[217],
Dominica,Dominica,71946.0,0.071946,0.0009,2018-01-01,UN estimate[218],
Guernsey,Guernsey,64781.0,0.064781,0.0008,2023-12-31,National quarterly estimate[219],
Bermuda,Bermuda,64055.0,0.064055,0.0008,2021-07-01,National annual projection[220],
Greenland,Greenland,56740.0,0.05674,0.0007,2026-01-01,National quarterly estimate[221],
South Ossetia,South Ossetia,56520.0,0.05652,0.0007,2021-12-31,Official estimate[222],[ag]
Faroe Islands,Faroe Islands,55279.0,0.055279,0.0007,2026-04-01,Monthly national estimate[223],
Saint Kitts and Nevis,Saint Kitts and Nevis,51320.0,0.05132,0.0006,2022-01-01,2022 census result[224],
Turks and Caicos Islands,Turks and Caicos Islands,50828.0,0.050828,0.0006,2024-07-01,Official estimate[225],
American Samoa,American Samoa,49710.0,0.04971,0.0006,2020-04-01,2020 census result[226],
Northern Mariana Islands,Northern Mariana Islands,47329.0,0.047329,0.0006,2020-04-01,2020 census result[227],
Marshall Islands,Marshall Islands,42418.0,0.042418,0.0005,2021-09-30,2021 Census[228],
Sint Maarten,Sint Maarten,41349.0,0.041349,0.0005,2025-01-01,Official estimate[229],
Liechtenstein,Liechtenstein,41237.0,0.041237,0.0005,2025-12-31,National estimate[230],
British Virgin Islands,British Virgin Islands,39471.0,0.039471,0.0005,2024-07-01,UN projection[3],
Monaco,Monaco,38857.0,0.038857,0.0005,2025-12-31,Census[231],
Gibraltar,Gibraltar,38196.0,0.038196,0.0005,2022-11-14,Preliminary census results[232],
San Marino,San Marino,34154.0,0.034154,0.0004,2026-03-31,Monthly national estimate[233],
Saint Martin,Saint Martin,31496.0,0.031496,0.0004,2025-01-01,Official estimate[234],
Palau,Palau,16733.0,0.016733,0.0002,2021-07-01,2021 Census[235],
Anguilla,Anguilla,16010.0,0.01601,0.0002,2024-12-31,Official estimate[236],
Cook Islands,Cook Islands,15040.0,0.01504,0.0002,2021-07-01,2021 Census[237],
Nauru,Nauru,11680.0,0.01168,0.0001,2021-10-30,2021 Census[238],
Wallis and Futuna,Wallis and Futuna,11620.0,0.01162,0.0001,2023-07-24,2023 Census[239],
Tuvalu,Tuvalu,10643.0,0.010643,0.0001,2022-12-12,2022 Census[240],
Saint Barthélemy,Saint Barthélemy,10562.0,0.010562,0.0001,2025-01-01,Official estimate[234],
Saint Pierre and Miquelon,Saint Pierre and Miquelon,5819.0,0.005819,0.0,2025-01-01,Official estimate[234],
"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha",5651.0,0.005651,0.0,2021-07-01,2021 Census[241][242][243],
Montserrat,Montserrat,4386.0,0.004386,0.0,2023-09-23,2023 census result[244],
Falkland Islands,Falkland Islands,3662.0,0.003662,0.0,2021-10-10,2021 census result[245],
Tokelau,Tokelau,2608.0,0.002608,0.0,2025-01-01,2025 Census[246],
Norfolk Island,Norfolk Island,2188.0,0.002188,0.0,2021-01-01,2021 Census[247],
Christmas Island,Christmas Island,1692.0,0.001692,0.0,2021-01-01,2021 Census[248],
Niue,Niue,1681.0,0.001681,0.0,2022-11-11,2022 Census[249],
Vatican City,Vatican City,882.0,0.000882,0.0,2024-12-31,Official figure[250],[ah]
Cocos (Keeling) Islands,Cocos (Keeling) Islands,593.0,0.000593,0.0,2020-06-30,2021 Census[251],
Pitcairn Islands,Pitcairn Islands,35.0,3.5e-05,0.0,2023-07-01,Official estimate[252],
